order_no,line_no,order_stat,order_type,part,qty,unit_cost,due,line_cls
PO-5971607,1,X,S,6160,1866,349.0,2024-05-28 16:51:35.117875,
PO-5971607,2,X,S,4108,1402,298.05,2024-02-12 08:02:03.596495,
PO-3617482,1,X,S,3500,1279,441.24,2024-02-26 09:09:09.879098,
PO-3617482,2,C,S,9405,380,158.19,2024-05-08 20:18:17.981114,2024-06-05 14:42:32.775284
PO-0118673,1,X,S,5349,729,384.9,2024-10-28 01:32:07.600908,
PO-4785646,1,C,S,8652,1297,278.9,2023-12-03 16:53:56.780950,2023-12-08 05:04:03.785429
PO-4785646,2,X,M,3717,1163,12.75,2023-09-17 03:19:35.111810,
PO-4785646,3,C,M,7931,1377,96.93,2023-08-26 22:46:35.126136,2023-08-27 00:10:37.344208
PO-4785646,4,O,S,61,720,568.27,2023-10-06 11:19:34.418921,
PO-7638246,1,C,M,4067,1394,195.35,2023-08-19 09:19:32.412975,2023-08-25 16:44:54.849836
PO-7638246,2,X,M,9758,1648,410.24,2023-11-30 13:48:00.921906,
PO-7638246,3,C,M,7772,853,613.81,2023-08-21 07:12:21.500781,2023-08-29 08:16:06.499976
PO-7638246,4,O,S,5025,464,569.12,2023-08-19 19:49:41.353659,
PO-7194616,1,O,S,8429,575,343.12,2024-10-12 02:10:37.803811,
PO-9002720,1,O,S,498,954,219.76,2025-04-17 14:15:10.357375,
PO-9002720,2,O,S,8749,1753,237.33,2025-07-02 11:47:56.006536,
PO-9002720,3,X,S,3473,1473,320.67,2025-05-14 04:14:44.502950,
PO-9288520,1,C,M,519,1271,232.3,2025-01-04 07:19:22.129471,2025-01-19 12:16:57.402518
PO-9288520,2,C,S,5121,99,681.64,2025-03-06 01:56:47.946357,2025-04-01 12:32:23.501987
PO-9288520,3,X,M,3776,1466,124.08,2025-02-15 13:46:26.750263,
PO-9288520,4,O,M,218,1219,428.03,2024-12-24 08:33:55.578909,
PO-5199342,1,C,M,3309,183,269.62,2024-02-12 05:58:49.341027,2024-03-04 08:59:42.387327
PO-5199342,2,X,M,7666,1989,182.61,2023-12-12 03:14:25.304321,
PO-2307118,1,X,M,8201,173,47.56,2023-10-11 16:52:49.149393,
PO-2307118,2,X,S,4760,1040,694.26,2023-11-15 12:34:22.588142,
PO-5035062,1,C,S,778,1225,182.66,2024-05-01 16:10:31.472926,2024-05-19 21:10:23.396914
PO-5035062,2,C,S,4917,1262,647.94,2024-05-31 05:06:07.751469,2024-06-18 10:09:39.097629
PO-5035062,3,O,M,490,943,411.26,2024-02-19 15:10:08.563011,
PO-5035062,4,O,S,445,1241,769.17,2024-03-30 11:02:16.493908,
PO-2790068,1,O,S,3104,662,671.65,2025-01-12 12:33:28.537788,
PO-2790068,2,O,M,7856,204,83.39,2025-03-09 03:45:33.353896,
PO-0917627,1,C,M,2658,1312,198.72,2023-12-28 05:53:24.981507,2024-01-06 09:53:25.108548
PO-8167503,1,X,S,1632,1668,72.49,2025-02-02 15:24:25.164960,
PO-8167503,2,X,S,3351,1256,132.5,2024-12-02 20:19:07.657134,
PO-8167503,3,O,S,3932,1019,695.65,2025-02-17 01:30:43.763509,
PO-6061616,1,C,M,3473,1008,760.24,2025-01-05 03:23:59.706206,2025-01-07 21:39:06.156048
PO-3413232,1,X,M,2379,55,736.02,2024-01-19 18:55:30.888978,
PO-5025412,1,O,M,8776,481,147.02,2024-07-05 02:33:20.571768,
PO-5025412,2,X,S,6446,831,757.59,2024-06-26 07:28:00.514848,
PO-5025412,3,O,M,9593,1783,668.29,2024-09-10 20:43:53.545738,
PO-5025412,4,C,S,3357,1190,35.26,2024-08-23 04:28:37.653004,2024-08-29 09:21:19.908003
PO-9491843,1,C,M,3806,190,359.38,2025-01-15 19:44:04.325485,2025-01-22 11:52:58.449979
PO-9491843,2,C,S,1000,109,145.83,2025-02-08 05:34:58.915691,2025-03-09 12:18:01.585090
PO-9491843,3,C,M,8034,1833,378.24,2024-11-13 21:51:16.902795,2024-12-08 10:42:34.800340
PO-8352562,1,O,S,9270,932,19.86,2024-03-28 06:15:09.417781,
PO-9360652,1,O,M,483,410,704.16,2025-02-08 11:05:01.773152,
PO-9360652,2,O,M,1671,1380,35.08,2024-11-04 18:39:48.239501,
PO-5083635,1,C,S,5473,1878,712.54,2024-11-20 07:44:12.867791,2024-11-20 08:01:51.011479
PO-5083635,2,X,M,9754,303,97.16,2024-11-24 21:37:01.914988,
PO-5083635,3,X,S,5052,250,276.29,2024-10-16 00:21:54.468033,
PO-6070668,1,X,M,651,556,127.21,2025-01-01 00:29:12.840325,
PO-7329063,1,X,M,3680,1088,287.82,2025-02-10 12:26:43.997403,
PO-7329063,2,C,S,9141,973,434.18,2025-01-26 20:20:45.870448,2025-02-09 07:09:23.453776
PO-7329063,3,C,M,2073,1950,309.71,2025-03-05 06:49:54.886099,2025-03-06 23:40:52.947660
PO-7329063,4,O,S,2146,1216,56.1,2025-02-19 21:41:39.331342,
PO-7185998,1,O,S,8816,764,278.27,2024-01-15 22:28:50.896950,
PO-7185998,2,C,S,8694,1747,635.25,2024-01-19 01:37:56.703767,2024-02-10 04:58:23.729633
PO-7185998,3,O,M,1072,712,738.26,2023-11-17 21:07:46.794174,
PO-7185998,4,C,S,7194,742,82.34,2023-12-03 22:08:56.453413,2023-12-13 10:45:34.219228
PO-3416659,1,X,M,783,1984,164.84,2023-05-03 19:21:51.297680,
PO-3416659,2,O,S,639,1823,519.25,2023-05-20 11:01:43.667733,
PO-3416659,3,X,S,1348,1694,243.45,2023-05-14 02:26:19.990522,
PO-1124516,1,C,M,3645,42,762.02,2024-06-09 21:15:33.144007,2024-06-28 02:48:35.144434
PO-1124516,2,X,S,1289,1459,779.74,2024-05-26 22:00:32.538888,
PO-1124516,3,O,M,9248,985,352.56,2024-06-07 21:13:35.078401,
PO-8537426,1,X,S,7689,974,476.02,2025-02-01 02:47:17.178106,
PO-8537426,2,O,S,5631,1640,406.33,2024-12-03 18:20:37.522793,
PO-8537426,3,X,M,5193,792,568.24,2024-11-15 19:48:45.925301,
PO-6703752,1,O,S,576,1523,116.08,2024-06-22 02:32:42.201983,
PO-2671652,1,X,M,3694,966,580.45,2023-11-27 09:06:23.117274,
PO-2671652,2,X,S,568,211,781.25,2023-12-13 11:05:11.184277,
PO-2671652,3,O,M,6228,31,328.15,2024-03-07 05:36:07.509187,
PO-0572077,1,X,S,3154,123,278.46,2024-06-17 20:58:58.550735,
PO-0572077,2,X,S,7463,1716,68.81,2024-06-06 05:29:57.041956,
PO-0572077,3,O,M,4953,1327,216.58,2024-06-16 18:36:12.042141,
PO-7184092,1,X,S,1786,1712,482.36,2025-02-19 10:27:30.691159,
PO-7184092,2,C,M,6311,786,141.54,2025-01-15 23:43:08.661300,2025-01-23 03:33:10.952074
PO-7184092,3,O,S,107,1470,523.77,2025-04-27 15:19:19.892557,
PO-7184092,4,O,S,3593,1853,436.4,2025-04-04 16:47:58.678377,
PO-6193493,1,C,M,9677,817,174.54,2023-07-12 19:39:45.190395,2023-07-18 19:35:58.000725
PO-6193493,2,X,S,8854,606,393.16,2023-08-23 12:51:21.549713,
PO-6193493,3,C,S,3952,932,337.72,2023-09-04 01:24:04.758356,2023-09-06 08:43:04.753736
PO-6193493,4,C,S,4572,176,574.62,2023-07-14 10:58:25.027359,2023-07-23 17:27:52.368039
PO-2710773,1,C,S,6183,760,598.81,2024-10-07 11:31:25.011397,2024-10-11 16:26:22.458327
PO-2710773,2,O,S,1852,807,297.64,2024-12-05 11:07:37.964456,
PO-2710773,3,O,S,92,208,73.78,2024-09-27 00:56:45.005789,
PO-2710773,4,O,M,8164,626,171.72,2025-01-10 15:50:41.567590,
PO-2057645,1,C,M,4950,1709,788.69,2023-06-26 21:38:32.210907,2023-07-06 22:34:41.653567
PO-2057645,2,X,M,9719,416,613.77,2023-06-15 22:37:35.130252,
PO-2057645,3,C,S,5356,1587,677.66,2023-06-21 12:21:39.811800,2023-07-18 14:20:27.124033
PO-2057645,4,O,M,7892,527,370.11,2023-06-10 07:13:56.225958,
PO-8967907,1,O,S,3993,1776,160.42,2024-02-28 04:33:36.059678,
PO-8967907,2,X,M,9636,1718,324.59,2024-03-10 07:02:32.655212,
PO-8967907,3,X,S,4544,1883,677.76,2024-02-12 07:17:55.838226,
PO-8967907,4,O,M,7505,1418,706.3,2024-02-27 04:23:24.802408,
PO-3720957,1,O,M,9451,1458,270.53,2025-01-02 07:36:28.471514,
PO-3720957,2,C,S,7319,1819,349.98,2025-01-06 08:04:51.834033,2025-01-30 06:34:27.609150
PO-3720957,3,O,S,2878,1955,717.15,2024-12-25 13:10:52.796314,
PO-1439814,1,O,S,3263,1448,122.69,2024-01-06 07:41:06.690689,
PO-5609898,1,X,S,6542,1873,161.23,2025-04-14 16:58:40.275350,
PO-5609898,2,O,M,2080,1102,40.95,2025-06-09 11:12:43.157716,
PO-8295721,1,X,S,6466,349,429.89,2025-05-28 18:21:34.635899,
PO-8295721,2,O,S,1908,796,208.81,2025-07-13 12:38:32.718775,
PO-8295721,3,O,S,1078,291,493.71,2025-03-31 09:21:37.149661,
PO-5362726,1,X,M,941,130,660.99,2024-11-22 14:48:50.914607,
PO-4876887,1,X,M,3546,953,117.29,2024-10-02 08:59:14.265946,
PO-4876887,2,C,S,7769,1125,781.37,2024-10-19 20:41:00.323175,2024-10-21 19:28:44.043820
PO-4876887,3,C,S,4077,1361,220.68,2024-11-06 01:04:25.735553,2024-12-02 17:48:03.177748
PO-4876887,4,O,M,7300,1747,435.22,2024-07-25 04:52:21.781277,
PO-9841218,1,C,M,884,969,312.6,2025-05-20 02:25:19.381217,2025-05-25 17:43:13.508919
PO-9841218,2,C,S,2035,250,307.11,2025-04-16 04:45:16.508483,2025-05-11 05:30:36.656683
PO-9841218,3,O,S,1308,451,274.96,2025-04-18 11:28:20.613239,
PO-1812555,1,X,S,7561,558,554.15,2025-01-02 08:57:31.269965,
PO-1812555,2,O,M,592,1110,697.62,2025-03-08 09:40:00.685479,
PO-3359170,1,C,M,2056,646,709.91,2023-11-07 12:02:45.000103,2023-11-24 21:17:34.590041
PO-3359170,2,C,S,6225,1395,277.03,2023-08-23 15:32:48.530832,2023-09-22 03:06:33.240213
PO-3359170,3,C,M,1965,1267,228.16,2023-09-17 10:59:03.793941,2023-09-18 16:31:37.903146
PO-6050499,1,X,S,225,70,708.42,2024-08-12 19:43:49.777758,
PO-6050499,2,X,M,3481,1243,452.75,2024-07-09 00:09:57.284768,
PO-6050499,3,O,M,3700,1876,463.4,2024-06-17 19:01:58.978776,
PO-9899635,1,C,S,7090,1478,745.24,2024-05-22 18:42:50.635217,2024-06-10 01:52:59.562386
PO-9899635,2,X,S,5733,1420,775.92,2024-05-10 12:29:37.941592,
PO-1109026,1,O,M,3843,635,412.23,2025-05-20 12:20:49.879602,
PO-1109026,2,O,M,5215,1913,708.15,2025-03-25 12:09:01.805652,
PO-1109026,3,X,S,3666,1688,648.2,2025-03-11 05:03:01.141904,
PO-1109026,4,C,M,9190,237,280.89,2025-02-26 09:08:04.198001,2025-03-15 22:40:43.825679
PO-2608018,1,C,S,8904,134,711.07,2024-09-09 16:53:50.028888,2024-10-07 16:36:37.630061
PO-2608018,2,X,S,3221,1571,632.32,2024-10-19 09:32:45.774750,
PO-2608018,3,C,S,4610,94,345.57,2024-09-06 17:27:23.724300,2024-09-16 12:27:31.867560
PO-9716864,1,C,S,606,1916,436.42,2024-07-26 09:34:04.061677,2024-08-02 05:34:19.902713
PO-9716864,2,X,M,1888,606,765.32,2024-09-02 15:11:09.506009,
PO-9716864,3,X,M,7984,57,182.41,2024-07-21 22:11:13.158793,
PO-0536961,1,X,S,3333,426,299.07,2025-01-27 06:29:42.943560,
PO-9108987,1,X,S,3693,637,570.95,2025-06-07 11:56:46.766067,
PO-9108987,2,C,M,6785,1830,616.33,2025-07-24 00:09:11.318662,2025-07-24 09:22:22.630942
PO-2864684,1,X,M,3898,534,731.47,2024-10-17 22:46:21.469315,
PO-4649419,1,O,S,2656,1536,665.35,2023-08-21 16:04:13.004416,
PO-4649419,2,X,M,3653,1478,413.14,2023-07-30 04:43:53.038106,
PO-4649419,3,C,S,9331,964,524.43,2023-07-10 23:03:39.769295,2023-07-14 20:48:57.750517
PO-7199814,1,C,S,9338,1948,29.58,2024-05-09 08:32:43.852793,2024-05-17 03:06:40.994578
PO-7199814,2,X,S,5194,342,535.63,2024-05-23 21:40:13.445853,
PO-8221243,1,C,M,9910,327,352.02,2023-08-10 09:41:46.037760,2023-08-24 22:18:23.602789
PO-6620544,1,X,M,9365,1991,104.23,2025-04-10 16:36:14.095333,
PO-6620544,2,O,M,3623,1701,236.91,2025-04-14 03:38:08.199961,
PO-6620544,3,C,M,2261,560,620.77,2025-05-09 09:38:57.744235,2025-05-22 00:24:49.660413
PO-9706836,1,O,M,5249,1715,757.1,2025-01-25 13:59:19.368734,
PO-9706836,2,C,S,6124,1322,582.07,2025-01-22 03:11:39.336589,2025-02-15 15:21:51.520962
PO-9706836,3,C,M,6812,1026,637.62,2024-12-24 12:09:53.503268,2025-01-21 04:25:39.013084
PO-5045271,1,X,M,7601,1085,662.28,2023-07-19 06:19:19.755970,
PO-2224455,1,C,S,7294,1012,257.88,2023-12-06 19:15:29.204338,2023-12-13 10:16:47.646240
PO-2224455,2,C,S,2297,292,143.09,2024-02-09 02:31:26.935377,2024-03-02 13:31:23.190814
PO-2224455,3,C,M,7626,807,251.33,2024-01-21 19:05:42.895299,2024-01-24 16:24:56.865210
PO-2224455,4,O,S,2076,222,740.46,2024-01-05 23:09:39.015993,
PO-9259269,1,X,S,9360,572,466.78,2023-11-05 05:26:07.738765,
PO-9259269,2,C,M,206,783,587.35,2024-01-06 19:39:37.668597,2024-02-01 07:01:04.076368
PO-4121176,1,X,M,2943,264,201.86,2023-09-04 03:35:26.775579,
PO-4121176,2,X,M,4577,186,623.28,2023-08-31 05:17:51.589922,
PO-4121176,3,C,S,7776,1957,260.66,2023-12-18 23:15:55.876655,2024-01-01 01:34:16.104926
PO-0401655,1,O,S,1353,1486,88.54,2025-04-04 10:35:05.853213,
PO-0401655,2,X,M,2114,1307,410.66,2025-06-28 15:57:16.810326,
PO-0401655,3,O,M,7122,211,543.34,2025-05-24 17:05:22.403838,
PO-3761712,1,C,S,2694,1408,465.88,2025-02-06 06:56:28.691733,2025-02-23 23:33:45.076473
PO-3761712,2,O,M,2197,1793,575.95,2024-12-16 05:10:45.837270,
PO-5223717,1,C,S,3820,616,632.56,2025-03-22 19:16:30.350145,2025-04-03 01:37:16.239991
PO-3986108,1,X,S,8080,1041,727.54,2024-11-28 17:13:04.342313,
PO-3986108,2,C,M,7523,317,550.58,2025-01-25 14:04:07.551135,2025-02-17 13:08:39.954671
PO-3986108,3,C,M,9601,1664,342.38,2024-12-21 23:15:47.409897,2024-12-29 08:27:48.129988
PO-5032710,1,X,M,2790,938,178.61,2025-03-17 11:41:07.142800,
PO-5032710,2,O,S,1634,1820,146.84,2025-02-10 02:26:53.111716,
PO-4784957,1,O,S,9735,1316,588.61,2025-01-08 22:13:42.494213,
PO-4784957,2,X,S,1374,16,211.45,2024-11-30 17:06:51.327022,
PO-5542123,1,O,S,9065,180,607.21,2024-03-11 22:27:47.132267,
PO-5542123,2,O,M,3173,692,339.68,2024-02-15 13:15:49.510207,
PO-5542123,3,O,S,4544,872,282.94,2024-03-16 09:16:56.699400,
PO-5542123,4,O,S,1512,504,337.06,2024-04-22 19:19:01.830011,
PO-1021436,1,X,S,6486,470,370.8,2024-11-30 06:44:55.729438,
PO-1021436,2,O,M,1094,1742,5.4,2025-03-04 02:48:17.718778,
PO-1021436,3,O,S,5910,1223,171.84,2025-01-06 05:35:06.616440,
PO-1021436,4,C,S,584,1046,363.51,2024-11-10 03:36:17.741851,2024-11-22 23:53:57.735745
PO-3002287,1,O,M,190,363,361.36,2025-02-07 09:53:17.982544,
PO-3002287,2,X,S,5915,1360,682.21,2025-03-17 08:34:07.516088,
PO-3002287,3,C,S,9744,438,218.0,2025-03-30 19:56:11.139275,2025-04-29 13:10:21.805307
PO-6385565,1,X,S,4955,1200,616.47,2024-06-15 10:56:19.146223,
PO-6385565,2,X,S,4604,1648,176.9,2024-05-21 23:23:26.486318,
PO-7881427,1,O,S,1365,1743,668.05,2023-10-06 10:41:37.323671,
PO-7881427,2,X,M,3110,2000,790.77,2023-12-05 03:04:06.722578,
PO-7881427,3,X,M,8399,1355,552.73,2023-11-08 00:35:21.375324,
PO-1878969,1,C,M,9037,736,319.42,2024-03-14 01:50:37.600656,2024-03-29 09:23:50.008956
PO-1878969,2,O,S,6726,1325,683.31,2024-03-05 07:07:07.334709,
PO-1878969,3,C,S,1270,1192,345.41,2024-05-22 05:12:54.482186,2024-06-02 15:37:23.003344
PO-8066360,1,C,M,3516,1971,94.01,2023-11-20 05:34:58.678860,2023-12-17 05:37:58.792789
PO-8066360,2,C,S,3492,604,16.02,2023-10-21 04:38:34.518832,2023-11-01 09:16:21.794195
PO-8066360,3,X,S,9076,418,612.73,2024-01-14 13:30:03.983263,
PO-9183387,1,X,S,7743,996,436.79,2025-02-23 11:38:59.628191,
PO-8300157,1,O,M,5308,573,135.07,2024-12-09 03:09:49.857929,
PO-2542805,1,C,M,4663,117,32.71,2024-12-10 23:48:12.009583,2025-01-02 18:19:15.215838
PO-2542805,2,X,S,4734,233,187.27,2025-01-20 19:44:10.407325,
PO-1378582,1,X,M,1622,1956,187.04,2024-01-03 12:11:45.168077,
PO-1541660,1,X,S,75,1232,478.03,2023-08-01 08:51:55.992379,
PO-0699477,1,X,S,9794,981,454.49,2023-06-10 09:29:51.099263,
PO-0699477,2,O,S,366,1676,39.64,2023-08-31 00:39:31.824889,
PO-5603804,1,C,S,5454,727,12.58,2025-04-27 06:53:53.327948,2025-05-17 18:12:45.390428
PO-3343844,1,O,S,500,224,619.33,2025-05-09 10:10:53.780225,
PO-3343844,2,O,S,8890,488,30.09,2025-05-11 19:54:06.251536,
PO-3343844,3,O,M,9361,875,253.19,2025-06-28 05:42:33.647092,
PO-3343844,4,C,M,2008,751,676.91,2025-03-16 12:11:54.957049,2025-04-03 21:48:15.592097
PO-3105178,1,C,S,7858,1948,254.79,2024-11-03 17:13:23.600463,2024-11-25 17:20:06.445356
PO-3105178,2,O,S,8141,1157,324.5,2024-12-21 13:23:09.395820,
PO-3105178,3,C,S,6236,1511,120.55,2024-11-04 05:38:57.336878,2024-12-02 19:10:02.007642
PO-2262691,1,O,S,1822,932,400.12,2024-03-09 10:24:37.935858,
PO-2262691,2,X,M,5695,348,638.08,2024-02-21 15:20:10.463065,
PO-2262691,3,C,S,6403,362,745.62,2024-03-25 23:11:28.634366,2024-03-26 22:08:15.392349
PO-7949844,1,C,M,4926,1718,745.59,2024-01-28 00:51:05.225641,2024-02-14 17:12:19.676399
PO-7949844,2,O,M,9597,50,125.14,2024-03-17 19:21:41.513617,
PO-7949844,3,X,S,2516,1874,203.78,2024-01-27 15:16:34.675907,
PO-7949844,4,O,S,2311,1562,210.39,2024-04-19 05:20:00.497406,
PO-3313815,1,X,S,7122,1949,551.47,2024-03-20 07:24:55.479071,
PO-3313815,2,O,M,3527,1592,604.36,2023-12-19 17:35:08.802489,
PO-7137054,1,X,M,8785,589,188.89,2025-05-30 21:42:29.800561,
PO-7137054,2,C,M,3564,529,474.62,2025-06-06 11:17:11.595572,2025-06-12 05:46:44.374931
PO-7137054,3,O,S,5389,1304,436.16,2025-03-01 07:59:20.594762,
PO-7137054,4,O,M,7422,1013,337.67,2025-03-05 17:25:35.160145,
PO-2565056,1,X,S,39,1598,661.3,2024-01-03 01:23:22.526216,
PO-5732445,1,C,M,5112,1914,347.24,2025-01-18 22:19:34.164182,2025-02-04 13:29:09.576499
PO-5732445,2,C,S,4797,1521,761.37,2024-12-10 01:52:36.310218,2024-12-27 15:34:33.812750
PO-0667976,1,C,S,9686,1224,267.78,2024-12-24 12:12:56.674492,2025-01-11 22:14:02.275577
PO-0667976,2,X,S,727,1383,450.41,2024-10-13 20:02:15.228316,
PO-0667976,3,X,M,6983,1390,308.35,2024-10-25 07:09:43.822385,
PO-8026607,1,C,S,182,668,51.85,2023-08-09 22:14:53.598448,2023-08-14 15:33:12.841311
PO-8026607,2,O,S,5622,539,744.16,2023-11-17 12:15:37.788817,
PO-5326759,1,O,M,1274,465,484.38,2023-11-30 13:50:38.969927,
PO-5326759,2,X,M,5192,1247,469.75,2023-10-04 23:48:29.101569,
PO-5326759,3,X,M,1490,1021,217.06,2023-12-19 20:05:43.634593,
PO-5326759,4,C,M,9099,325,541.21,2023-11-15 04:18:13.203632,2023-12-09 15:11:29.308983
PO-5065975,1,X,M,9229,1286,100.72,2023-09-15 09:57:56.225010,
PO-5065975,2,O,M,7162,1000,579.03,2023-08-29 04:40:56.610611,
PO-5065975,3,O,S,6555,1052,331.46,2023-11-23 06:58:51.411308,
PO-4907268,1,C,M,9924,1568,470.18,2025-05-15 01:20:15.654421,2025-06-02 12:39:03.336077
PO-4907268,2,O,S,2036,1388,86.48,2025-06-24 19:43:29.058539,
PO-4907268,3,O,S,5038,423,511.18,2025-07-13 23:38:52.981456,
PO-8714353,1,C,M,475,896,227.25,2025-02-01 02:39:01.632066,2025-02-03 13:21:27.011366
PO-8714353,2,C,S,404,1823,406.68,2025-04-19 12:53:55.737249,2025-05-11 08:41:36.378205
PO-8714353,3,X,S,9445,468,107.43,2025-02-05 06:14:41.132290,
PO-8714353,4,X,M,1040,515,452.89,2025-02-27 13:47:37.956687,
PO-1144439,1,O,S,2468,280,525.44,2024-05-07 09:02:04.736395,
PO-1144439,2,X,S,1957,465,9.35,2024-07-22 12:06:24.825583,
PO-1144439,3,O,M,2526,1673,302.99,2024-06-08 19:16:34.979685,
PO-3919983,1,O,M,8396,1495,255.72,2024-11-20 17:27:47.802801,
PO-3919983,2,X,M,7914,1758,750.98,2024-10-04 06:20:22.647503,
PO-8474695,1,O,M,2585,1676,397.29,2024-01-01 21:39:36.963438,
PO-8474695,2,O,M,502,555,460.89,2024-01-09 09:22:36.215209,
PO-7475628,1,C,M,4556,1649,484.4,2024-12-08 11:41:44.895180,2024-12-15 13:24:21.807567
PO-7475628,2,O,S,435,1587,606.78,2024-11-01 06:33:13.199883,
PO-7475628,3,C,M,7366,1392,140.14,2024-10-15 06:38:32.501749,2024-11-07 14:57:17.502669
PO-2258747,1,C,M,9565,741,60.46,2025-04-27 06:22:59.956145,2025-05-08 00:58:32.621326
PO-2258747,2,X,S,6969,558,705.98,2025-05-09 13:52:40.510338,
PO-2258747,3,O,S,816,316,132.94,2025-04-11 16:21:07.122540,
PO-8820153,1,C,S,9148,315,200.3,2025-05-30 13:50:12.235707,2025-06-07 07:40:56.179785
PO-2783263,1,X,M,1363,408,423.24,2024-02-22 05:50:40.721616,
PO-2783263,2,C,M,5962,1045,74.62,2024-04-09 07:30:22.118753,2024-04-26 12:22:04.708333
PO-3955398,1,C,S,9667,1044,477.54,2024-09-19 13:01:49.290705,2024-09-29 15:18:29.558228
PO-3955398,2,O,S,2043,130,40.56,2024-10-02 01:08:41.897689,
PO-3955398,3,C,S,2716,713,16.48,2024-10-04 03:50:31.448922,2024-10-12 06:47:53.309300
PO-3955398,4,X,M,2812,1803,629.57,2024-09-17 21:58:15.579236,
PO-2566229,1,C,S,9726,417,548.22,2024-01-15 03:19:06.303029,2024-02-04 20:47:50.253046
PO-7110678,1,X,S,9211,1468,356.37,2024-07-16 08:05:26.193355,
PO-8903978,1,X,M,6185,782,93.01,2024-06-21 21:34:17.726578,
PO-8903978,2,O,M,4321,1477,683.41,2024-06-21 16:58:37.521313,
PO-8903978,3,O,M,6317,833,640.8,2024-05-25 05:43:50.299046,
PO-8903978,4,O,M,6657,1893,686.24,2024-05-20 20:56:04.260918,
PO-9838269,1,X,S,1979,850,770.07,2023-07-27 16:43:36.244985,
PO-9838269,2,O,M,5579,447,370.45,2023-11-07 03:00:55.244386,
PO-9838269,3,X,M,2008,1883,612.91,2023-10-01 10:40:14.059407,
PO-2933343,1,C,M,2146,1959,636.46,2024-05-04 02:29:26.114541,2024-05-29 12:14:27.444526
PO-2933343,2,C,S,7958,721,350.0,2024-08-09 15:44:35.297178,2024-09-02 04:40:57.376831
PO-5682425,1,C,M,445,1684,614.12,2025-04-07 01:12:15.977859,2025-04-15 18:33:44.230049
PO-5682425,2,O,M,2646,821,657.98,2025-05-15 05:22:13.944656,
PO-3515681,1,C,M,8369,476,275.09,2023-09-05 03:27:37.269638,2023-09-22 19:46:08.943799
PO-6475675,1,C,S,1450,1735,370.66,2024-07-28 06:28:23.300537,2024-08-20 18:02:32.358051
PO-6475675,2,X,S,1945,1783,748.18,2024-09-24 04:57:18.755367,
PO-6475675,3,C,S,1886,397,137.29,2024-09-28 13:35:31.404407,2024-09-28 17:14:48.912317
PO-0303422,1,O,M,9852,1884,238.42,2024-11-02 01:54:28.344626,
PO-0303422,2,C,S,2194,555,354.34,2024-10-17 09:19:14.097460,2024-11-11 00:02:38.868493
PO-7295341,1,X,S,6839,1127,332.54,2025-04-21 18:28:55.061985,
PO-5556957,1,X,S,2529,358,96.68,2025-05-28 00:46:52.085511,
PO-5556957,2,X,S,8099,177,477.79,2025-03-26 23:32:59.135569,
PO-5556957,3,X,S,8322,342,667.75,2025-03-08 21:31:23.996075,
PO-3969119,1,C,M,4816,186,544.01,2023-10-16 04:07:43.411928,2023-10-27 10:12:03.510183
PO-0694942,1,X,S,2123,578,706.24,2025-05-08 17:55:21.866406,
PO-4268412,1,C,M,8025,362,756.34,2023-12-28 16:37:11.502197,2024-01-09 12:26:38.231364
PO-0737032,1,C,M,3681,1126,186.68,2024-12-02 16:21:12.574055,2024-12-20 19:55:16.022132
PO-6810520,1,C,M,7845,895,349.9,2024-10-26 06:36:28.204900,2024-10-29 07:09:33.202821
PO-6810520,2,O,S,8760,914,486.27,2025-01-11 01:21:33.202021,
PO-6810520,3,X,M,8316,1042,5.67,2024-12-13 07:04:23.895137,
PO-4027563,1,C,S,5516,1557,753.84,2024-01-08 00:32:07.293364,2024-01-17 16:39:06.061678
PO-4027563,2,C,S,1074,1955,782.05,2023-11-16 12:05:57.328658,2023-11-30 19:21:38.211477
PO-4562730,1,C,S,40,1205,192.97,2025-01-27 23:14:55.735651,2025-02-24 08:44:56.370752
PO-4562730,2,X,M,9958,1885,320.14,2025-02-25 13:43:21.503771,
PO-9864516,1,X,M,114,665,451.75,2024-05-03 10:19:54.833680,
PO-9864516,2,O,M,5725,1756,149.89,2024-05-12 08:47:04.037540,
PO-3476563,1,O,S,1340,551,751.2,2024-07-06 14:31:56.417484,
PO-3284713,1,C,S,6444,466,230.85,2023-08-15 10:33:33.018124,2023-09-13 19:43:58.870727
PO-7055241,1,C,M,1250,1380,261.19,2025-01-08 03:54:08.417184,2025-02-03 03:08:34.362149
PO-7055241,2,O,M,6576,1477,628.18,2024-10-31 12:52:31.332280,
PO-7055241,3,C,S,4732,1678,316.48,2025-01-01 18:39:44.223449,2025-01-21 00:40:02.610248
PO-8888566,1,O,S,6934,50,512.3,2024-07-09 01:29:52.223814,
PO-8888566,2,O,S,3433,114,732.81,2024-07-22 19:07:07.929106,
PO-4151501,1,C,M,4069,38,350.49,2024-02-28 20:19:17.660209,2024-03-23 15:35:03.193618
PO-4151501,2,C,M,9417,1999,506.02,2024-01-11 09:21:53.770152,2024-02-08 18:50:06.452651
PO-4151501,3,C,M,6190,1993,398.83,2024-02-05 01:30:02.118734,2024-02-05 05:35:46.743810
PO-4151501,4,C,M,9664,1542,607.92,2024-03-04 04:06:27.311658,2024-03-19 19:54:48.132382
PO-8282407,1,C,M,8108,1137,126.56,2024-09-19 13:13:02.957132,2024-10-07 23:42:17.002173
